relative_path,size_mb,artifact_type,status
outputs/figures/step04_descriptive/step3_5_descriptive_doc/feature_group_count.png,0.072,step_output,evidence
outputs/figures/step04_descriptive/step3_5_descriptive_doc/feature_group_missing.png,0.0821,step_output,evidence
outputs/figures/step04_descriptive/step3_5_descriptive_doc/financial_mean_median.png,0.0707,step_output,evidence
outputs/figures/step04_descriptive/step3_5_descriptive_doc/history_coverage.png,0.0567,step_output,evidence
outputs/figures/step04_descriptive/step3_5_descriptive_doc/page_01.png,0.1462,step_output,evidence
outputs/figures/step04_descriptive/step3_5_descriptive_doc/page_02.png,0.1746,step_output,evidence
outputs/figures/step04_descriptive/step3_5_descriptive_doc/page_06.png,0.0802,step_output,evidence
outputs/figures/step04_descriptive/step3_5_descriptive_doc/page_11.png,0.1166,step_output,evidence
outputs/figures/step04_descriptive/step3_5_descriptive_doc/page_17.png,0.0387,step_output,evidence
outputs/figures/step04_descriptive/step3_5_descriptive_doc/target_relative_difference.png,0.0893,step_output,evidence
outputs/figures/step04_descriptive/step3_5_descriptive_doc/top_high_correlation_pairs.png,0.1938,step_output,evidence
outputs/figures/step04_descriptive/step3_5_descriptive_pptx/correlation_heatmap.png,0.2355,step_output,evidence
outputs/figures/step04_descriptive/step3_5_descriptive_pptx/feature_group_count.png,0.0927,step_output,evidence
outputs/figures/step04_descriptive/step3_5_descriptive_pptx/feature_group_missing.png,0.1093,step_output,evidence
outputs/figures/step04_descriptive/step3_5_descriptive_pptx/financial_mean_median.png,0.0693,step_output,evidence
outputs/figures/step04_descriptive/step3_5_descriptive_pptx/history_coverage.png,0.0747,step_output,evidence
outputs/figures/step04_descriptive/step3_5_descriptive_pptx/Slide1.PNG,0.0323,step_output,evidence
outputs/figures/step04_descriptive/step3_5_descriptive_pptx/Slide10.PNG,0.0373,step_output,evidence
outputs/figures/step04_descriptive/step3_5_descriptive_pptx/Slide2.PNG,0.0331,step_output,evidence
outputs/figures/step04_descriptive/step3_5_descriptive_pptx/Slide3.PNG,0.0381,step_output,evidence
outputs/figures/step04_descriptive/step3_5_descriptive_pptx/Slide4.PNG,0.0594,step_output,evidence
outputs/figures/step04_descriptive/step3_5_descriptive_pptx/Slide5.PNG,0.0647,step_output,evidence
outputs/figures/step04_descriptive/step3_5_descriptive_pptx/Slide6.PNG,0.0488,step_output,evidence
outputs/figures/step04_descriptive/step3_5_descriptive_pptx/Slide7.PNG,0.0762,step_output,evidence
outputs/figures/step04_descriptive/step3_5_descriptive_pptx/Slide8.PNG,0.1204,step_output,evidence
outputs/figures/step04_descriptive/step3_5_descriptive_pptx/Slide9.PNG,0.0354,step_output,evidence
outputs/figures/step04_descriptive/step3_5_descriptive_pptx/target_relative_difference.png,0.116,step_output,evidence
outputs/figures/step04_descriptive/step3_5_descriptive_pptx/top_high_correlation_pairs.png,0.1638,step_output,evidence
outputs/figures/step04_descriptive/step4_descriptive_analytics_revised/step4_default_rate_by_quantile.png,0.1214,step_output,evidence
outputs/figures/step04_descriptive/step4_descriptive_analytics_revised/step4_distribution_split_by_target.png,0.1218,step_output,evidence
outputs/figures/step04_descriptive/step4_descriptive_analytics_revised/step4_selected_correlation_matrix.png,0.2277,step_output,evidence
outputs/figures/step04_descriptive/step4_descriptive_analytics_revised_v2/step4_default_rate_by_quantile.png,0.1214,step_output,evidence
outputs/figures/step04_descriptive/step4_descriptive_analytics_revised_v2/step4_distribution_split_by_target.png,0.1218,step_output,evidence
outputs/figures/step04_descriptive/step4_descriptive_analytics_revised_v2/step4_selected_correlation_matrix.png,0.2277,step_output,evidence
outputs/figures/step05_master_table/01_history_coverage_final.png,0.0637,step_output,evidence
outputs/figures/step05_master_table/02_feature_count_by_source.png,0.0487,step_output,evidence
outputs/figures/step05_master_table/03_final_missing_top30.png,0.1633,step_output,evidence
outputs/figures/step05_master_table/04_final_target_distribution.png,0.027,step_output,evidence
outputs/figures/step05_master_table/05_Step5_Master_Table_Aggregation_Figures/01_history_coverage_final.png,0.0637,step_output,evidence
outputs/figures/step05_master_table/05_Step5_Master_Table_Aggregation_Figures/02_feature_count_by_source.png,0.0487,step_output,evidence
outputs/figures/step05_master_table/05_Step5_Master_Table_Aggregation_Figures/03_final_missing_top30.png,0.1633,step_output,evidence
outputs/figures/step05_master_table/05_Step5_Master_Table_Aggregation_Figures/04_final_target_distribution.png,0.027,step_output,evidence
outputs/figures/step06_dashboard/01_target_distribution.png,0.0324,step_output,evidence
outputs/figures/step06_dashboard/02_default_rate_by_age_group.png,0.0413,step_output,evidence
outputs/figures/step06_dashboard/03_default_rate_by_education.png,0.0519,step_output,evidence
outputs/figures/step06_dashboard/04_default_rate_by_credit_income_ratio.png,0.041,step_output,evidence
outputs/figures/step06_dashboard/05_default_rate_by_annuity_income_ratio.png,0.0515,step_output,evidence
outputs/figures/step06_dashboard/06_default_rate_by_property_missingness.png,0.0433,step_output,evidence
outputs/figures/step06_dashboard/06_step6_charts/algorithm_comparison_pr_auc.png,0.0617,step_output,evidence
outputs/figures/step06_dashboard/06_step6_charts/algorithm_comparison_roc_auc.png,0.066,step_output,evidence
outputs/figures/step06_dashboard/06_step6_charts/calibration_plot_main_diagnostic_models.png,0.0938,step_output,evidence
outputs/figures/step06_dashboard/06_step6_charts/controlled_logistic_top_odds_ratios.png,0.3707,step_output,evidence
outputs/figures/step06_dashboard/06_step6_charts/default_rate_by_diagnostic_risk_signal_group.png,0.0596,step_output,evidence
outputs/figures/step06_dashboard/06_step6_charts/diagnostic_model_comparison_auc.png,0.0685,step_output,evidence
outputs/figures/step06_dashboard/06_step6_charts/diagnostic_model_comparison_pseudo_r2.png,0.0691,step_output,evidence
outputs/figures/step06_dashboard/06_step6_charts/heatmap_bureau_active_loan_group__x__previous_refusal_group.png,0.1308,step_output,evidence
outputs/figures/step06_dashboard/06_step6_charts/heatmap_bureau_debt_credit_group__x__previous_refusal_group.png,0.1428,step_output,evidence
outputs/figures/step06_dashboard/06_step6_charts/heatmap_credit_history_signal_score__x__payment_behavior_signal_score.png,0.106,step_output,evidence
outputs/figures/step06_dashboard/06_step6_charts/heatmap_credit_income_group__x__annuity_income_group.png,0.1105,step_output,evidence
outputs/figures/step06_dashboard/06_step6_charts/heatmap_credit_income_group__x__late_payment_group.png,0.1199,step_output,evidence
outputs/figures/step06_dashboard/06_step6_charts/heatmap_late_payment_group__x__underpayment_group.png,0.1237,step_output,evidence
outputs/figures/step06_dashboard/06_step6_charts/precision_recall_curve_main_diagnostic_models.png,0.0724,step_output,evidence
outputs/figures/step06_dashboard/06_step6_charts/roc_curve_main_diagnostic_models.png,0.1014,step_output,evidence
outputs/figures/step06_dashboard/06_step6_charts/specification_comparison_pseudo_r2.png,0.0691,step_output,evidence
outputs/figures/step06_dashboard/06_step6_charts/specification_comparison_roc_auc.png,0.0685,step_output,evidence
outputs/figures/step06_dashboard/06_step6_charts/threshold_analysis_main_logit.png,0.1003,step_output,evidence
outputs/figures/step06_dashboard/06_step6_charts/top_business_priority_segments.png,0.1582,step_output,evidence
outputs/figures/step06_dashboard/06_Step6_Dashboard_Insight_Figures/01_target_distribution.png,0.0324,step_output,evidence
outputs/figures/step06_dashboard/06_Step6_Dashboard_Insight_Figures/02_default_rate_by_age_group.png,0.0413,step_output,evidence
outputs/figures/step06_dashboard/06_Step6_Dashboard_Insight_Figures/03_default_rate_by_education.png,0.0519,step_output,evidence
outputs/figures/step06_dashboard/06_Step6_Dashboard_Insight_Figures/04_default_rate_by_credit_income_ratio.png,0.041,step_output,evidence
outputs/figures/step06_dashboard/06_Step6_Dashboard_Insight_Figures/05_default_rate_by_annuity_income_ratio.png,0.0515,step_output,evidence
outputs/figures/step06_dashboard/06_Step6_Dashboard_Insight_Figures/06_default_rate_by_property_missingness.png,0.0433,step_output,evidence
outputs/figures/step06_dashboard/06_Step6_Dashboard_Insight_Figures/07_default_rate_by_bureau_active_count.png,0.0397,step_output,evidence
outputs/figures/step06_dashboard/06_Step6_Dashboard_Insight_Figures/08_default_rate_by_previous_refusal_rate.png,0.05,step_output,evidence
outputs/figures/step06_dashboard/06_Step6_Dashboard_Insight_Figures/09_default_rate_by_late_payment_rate.png,0.0506,step_output,evidence
outputs/figures/step06_dashboard/06_Step6_Dashboard_Insight_Figures/10_default_rate_by_underpayment_rate.png,0.0496,step_output,evidence
outputs/figures/step06_dashboard/06_Step6_Dashboard_Insight_Figures/11_default_rate_by_credit_card_utilization.png,0.0543,step_output,evidence
outputs/figures/step06_dashboard/06_Step6_Dashboard_Insight_Figures/12_heatmap_credit_income_x_late_payment.png,0.0716,step_output,evidence
outputs/figures/step06_dashboard/06_Step6_Dashboard_Insight_Figures/13_heatmap_prev_refusal_x_late_payment.png,0.0737,step_output,evidence
outputs/figures/step06_dashboard/07_default_rate_by_bureau_active_count.png,0.0397,step_output,evidence
outputs/figures/step06_dashboard/08_default_rate_by_previous_refusal_rate.png,0.05,step_output,evidence
outputs/figures/step06_dashboard/09_default_rate_by_late_payment_rate.png,0.0506,step_output,evidence
outputs/figures/step06_dashboard/10_default_rate_by_underpayment_rate.png,0.0496,step_output,evidence
outputs/figures/step06_dashboard/11_default_rate_by_credit_card_utilization.png,0.0543,step_output,evidence
outputs/figures/step06_dashboard/12_heatmap_credit_income_x_late_payment.png,0.0716,step_output,evidence
outputs/figures/step06_dashboard/13_heatmap_prev_refusal_x_late_payment.png,0.0737,step_output,evidence
outputs/figures/step07_diagnostic/07_step6_model_charts/algorithm_comparison_pr_auc.png,0.0492,step_output,evidence
outputs/figures/step07_diagnostic/07_step6_model_charts/algorithm_comparison_roc_auc.png,0.0518,step_output,evidence
outputs/figures/step07_diagnostic/07_step6_model_charts/specification_comparison_pseudo_r2.png,0.069,step_output,evidence
outputs/figures/step07_diagnostic/07_step6_model_charts/specification_comparison_roc_auc.png,0.0666,step_output,evidence
outputs/figures/step08_ml/08_step8_figures/raw_benchmark_cell11_img01.png,0.0386,step_output,evidence
outputs/figures/step08_ml/08_step8_figures/raw_benchmark_cell13_img02.png,0.0316,step_output,evidence
outputs/figures/step08_ml/08_step8_figures/raw_benchmark_cell15_img03.png,0.0632,step_output,evidence
outputs/figures/step08_ml/08_step8_figures/raw_benchmark_cell15_img04.png,0.0583,step_output,evidence
outputs/figures/step08_ml/08_step8_figures/raw_benchmark_cell15_img05.png,0.0433,step_output,evidence
outputs/figures/step08_ml/08_step8_figures/raw_benchmark_cell15_img06.png,0.0293,step_output,evidence
outputs/figures/step08_ml/08_step8_figures/raw_benchmark_cell15_img07.png,0.1457,step_output,evidence
outputs/figures/step08_ml/08_step8_figures/raw_benchmark_cell15_img08.png,0.2025,step_output,evidence
outputs/figures/step08_ml/08_step8_figures/raw_benchmark_cell15_img09.png,0.1436,step_output,evidence
outputs/figures/step08_ml/08_step8_figures/v3_advanced_cell14_img01.png,0.0979,step_output,evidence
outputs/figures/step08_ml/08_step8_figures/v3_advanced_cell14_img02.png,0.0987,step_output,evidence
outputs/figures/step08_ml/08_step8_figures/v3_advanced_cell14_img03.png,0.0646,step_output,evidence
outputs/figures/step08_ml/08_step8_figures/v3_advanced_cell14_img04.png,0.1325,step_output,evidence
outputs/figures/step08_ml/08_step8_figures/v3_advanced_cell14_img05.png,0.2164,step_output,evidence
outputs/figures/step08_ml/08_step8_figures/v3_advanced_cell15_img06.png,0.0443,step_output,evidence
outputs/figures/step08_ml/08_step8_figures/v3_advanced_cell15_img07.png,0.0707,step_output,evidence
outputs/figures/step08_ml/08_step8_figures/v3_advanced_cell15_img08.png,0.031,step_output,evidence
outputs/figures/step08_ml/08_step8_figures/v3_advanced_cell15_img09.png,0.0518,step_output,evidence
outputs/figures/step08_ml/08_step8_figures/v3_advanced_cell15_img10.png,0.0383,step_output,evidence
outputs/final/champion_validation_metrics.csv,0.0005,canonical_evidence,final
outputs/final/cross_validation_metrics.csv,0.001,canonical_evidence,final
outputs/final/dashboard_rule_segments.csv,0.0007,canonical_evidence,final
outputs/final/data_split_report.csv,0.0001,canonical_evidence,final
outputs/final/decision_bands.csv,0.0005,canonical_evidence,final
outputs/final/diagnostic_model_metrics.csv,0.0004,canonical_evidence,final
outputs/final/diagnostic_odds_ratios.csv,0.0079,canonical_evidence,final
outputs/final/fairness_feature_gaps_original.csv,0.0004,canonical_evidence,final
outputs/final/fairness_summary.csv,0.0002,canonical_evidence,final
outputs/final/feature_inventory.csv,0.0002,canonical_evidence,final
outputs/final/final_outputs_manifest.csv,0.001,canonical_evidence,final
outputs/final/model_comparison.csv,0.0016,canonical_evidence,final
outputs/final/portfolio_baseline.csv,0.0003,canonical_evidence,final
outputs/final/psi_feature_summary.csv,0.0012,canonical_evidence,final
outputs/final/psi_summary.csv,0.0001,canonical_evidence,final
outputs/final/sensitivity_performance.csv,0.0001,canonical_evidence,final
outputs/final/shap_importance.csv,0.0013,canonical_evidence,final
outputs/step04_descriptive_run/tables/descriptive_all_numeric_features.csv,0.0421,step_output,evidence
outputs/step04_descriptive_run/tables/portfolio_baseline_default_rate.csv,0.0001,step_output,evidence
outputs/step04_descriptive_run/tables/quantile_default_rates.csv,0.0024,step_output,evidence
outputs/step04_descriptive_run/tables/selected_spearman_correlation.csv,0.0026,step_output,evidence
outputs/tables/step03_cleaning/00_summary_key_numbers.csv,0.0005,step_output,evidence
outputs/tables/step03_cleaning/01_key_integrity.csv,0.0002,step_output,evidence
outputs/tables/step03_cleaning/01_key_quality_profile.csv,0.0009,step_output,evidence
outputs/tables/step03_cleaning/02_missing_values_all_columns.csv,0.0226,step_output,evidence
outputs/tables/step03_cleaning/02_missing_vs_target.csv,0.0039,step_output,evidence
outputs/tables/step03_cleaning/03_missing_by_source_group.csv,0.0004,step_output,evidence
outputs/tables/step03_cleaning/03_missing_summary_by_table.csv,0.0006,step_output,evidence
outputs/tables/step03_cleaning/04_special_values.csv,0.0007,step_output,evidence
outputs/tables/step03_cleaning/04_top30_missing_columns_overall.csv,0.0024,step_output,evidence
outputs/tables/step03_cleaning/05_application_missingness_vs_target.csv,0.0038,step_output,evidence
outputs/tables/step03_cleaning/05_outlier_profile.csv,0.0013,step_output,evidence
outputs/tables/step03_cleaning/06_application_special_values.csv,0.0006,step_output,evidence
outputs/tables/step03_cleaning/06_psi_drift.csv,0.0011,step_output,evidence
outputs/tables/step03_cleaning/07_plausibility_checks.csv,0.0015,step_output,evidence
outputs/tables/step03_cleaning/07_special_values_vs_target.csv,0.0004,step_output,evidence
outputs/tables/step03_cleaning/08_time_like_variable_quality.csv,0.002,step_output,evidence
outputs/tables/step03_cleaning/09_plausibility_checks.csv,0.0043,step_output,evidence
outputs/tables/step03_cleaning/10_application_core_outlier_profile.csv,0.0015,step_output,evidence
outputs/tables/step03_cleaning/11_train_test_drift_psi.csv,0.0023,step_output,evidence
outputs/tables/step03_cleaning/12_cleaning_rules.csv,0.0042,step_output,evidence
outputs/tables/step03_cleaning/13_clean_application_base_preview.csv,0.0026,step_output,evidence
outputs/tables/step03_cleaning/14_cleaning_impact_summary.csv,0.0007,step_output,evidence
outputs/tables/step03_cleaning/step3_deep_outputs/00_summary_key_numbers.csv,0.0005,step_output,evidence
outputs/tables/step03_cleaning/step3_deep_outputs/01_key_integrity.csv,0.0002,step_output,evidence
outputs/tables/step03_cleaning/step3_deep_outputs/02_missing_vs_target.csv,0.0039,step_output,evidence
outputs/tables/step03_cleaning/step3_deep_outputs/03_missing_by_source_group.csv,0.0004,step_output,evidence
outputs/tables/step03_cleaning/step3_deep_outputs/04_special_values.csv,0.0007,step_output,evidence
outputs/tables/step03_cleaning/step3_deep_outputs/05_outlier_profile.csv,0.0013,step_output,evidence
outputs/tables/step03_cleaning/step3_deep_outputs/06_psi_drift.csv,0.0011,step_output,evidence
outputs/tables/step03_cleaning/step3_deep_outputs/07_plausibility_checks.csv,0.0015,step_output,evidence
outputs/tables/step03_cleaning/STEP3_HOUSING_MISSING_COUNT_DISTRIBUTION.csv,0.002,step_output,evidence
outputs/tables/step03_cleaning/STEP3_HOUSING_MISSING_COUNT_FLAG_DEFINITION.csv,0.002,step_output,evidence
outputs/tables/step03_cleaning/STEP3_HOUSING_MISSING_FLAG_SUMMARY.csv,0.0004,step_output,evidence
outputs/tables/step03_cleaning/tables/01_key_quality_profile.csv,0.0009,step_output,evidence
outputs/tables/step03_cleaning/tables/02_missing_values_all_columns.csv,0.0226,step_output,evidence
outputs/tables/step03_cleaning/tables/03_missing_summary_by_table.csv,0.0006,step_output,evidence
outputs/tables/step03_cleaning/tables/04_top30_missing_columns_overall.csv,0.0024,step_output,evidence
outputs/tables/step03_cleaning/tables/05_application_missingness_vs_target.csv,0.0038,step_output,evidence
outputs/tables/step03_cleaning/tables/06_application_special_values.csv,0.0006,step_output,evidence
outputs/tables/step03_cleaning/tables/07_special_values_vs_target.csv,0.0004,step_output,evidence
outputs/tables/step03_cleaning/tables/08_time_like_variable_quality.csv,0.002,step_output,evidence
outputs/tables/step03_cleaning/tables/09_plausibility_checks.csv,0.0043,step_output,evidence
outputs/tables/step03_cleaning/tables/10_application_core_outlier_profile.csv,0.0015,step_output,evidence
outputs/tables/step03_cleaning/tables/11_train_test_drift_psi.csv,0.0023,step_output,evidence
outputs/tables/step03_cleaning/tables/12_cleaning_rules.csv,0.0042,step_output,evidence
outputs/tables/step03_cleaning/tables/13_clean_application_base_preview.csv,0.0026,step_output,evidence
outputs/tables/step03_cleaning/tables/14_cleaning_impact_summary.csv,0.0007,step_output,evidence
outputs/tables/step04_descriptive/01_feature_count.csv,0.0002,step_output,evidence
outputs/tables/step04_descriptive/02_engineered_power.csv,0.0004,step_output,evidence
outputs/tables/step04_descriptive/03_history_flags.csv,0.0003,step_output,evidence
outputs/tables/step04_descriptive/04_descriptive_main_variables_code_output.csv,0.0037,step_output,evidence
outputs/tables/step04_descriptive/04_grain_validation.csv,0.0001,step_output,evidence
outputs/tables/step04_descriptive/04_Step4_Descriptive_Analytics_FULL_TABLES/README_manifest_step04_descriptive_tables.csv,0.0006,step_output,evidence
outputs/tables/step04_descriptive/04_Step4_Descriptive_Analytics_FULL_TABLES/Step04_final_documentation_FULL_numeric_descriptive_252_features.csv,0.064,step_output,evidence
outputs/tables/step04_descriptive/04_Step4_Descriptive_Analytics_FULL_TABLES/Step04_FULL_descriptive_all_numeric_features_209_features.csv,0.0461,step_output,evidence
outputs/tables/step04_descriptive/04_Step4_Descriptive_Analytics_FULL_TABLES/Step04_FULL_descriptive_all_numeric_features_209_features_WITH_QUARTILES_NORMALIZED.csv,0.0479,step_output,evidence
outputs/tables/step04_descriptive/04_Step4_Descriptive_Analytics_FULL_TABLES/Step04_RECOMMENDED_consolidated_descriptive_209_features_with_excel_stats.csv,0.0749,step_output,evidence
outputs/tables/step04_descriptive/04_Step4_Descriptive_Analytics_FULL_TABLES/Step04_SELECTED_descriptive_statistics_for_PPT_slides_15_18_12_features.csv,0.0039,step_output,evidence
outputs/tables/step04_descriptive/04_Step4_Descriptive_Analytics_FULL_TABLES/Step04_SELECTED_descriptive_statistics_for_PPT_slides_15_18_WITH_QUARTILES_NORMALIZED.csv,0.0047,step_output,evidence
outputs/tables/step04_descriptive/04_Step4_Descriptive_Deep_Analysis_Outputs/01_feature_count.csv,0.0002,step_output,evidence
outputs/tables/step04_descriptive/04_Step4_Descriptive_Deep_Analysis_Outputs/02_engineered_power.csv,0.0004,step_output,evidence
outputs/tables/step04_descriptive/04_Step4_Descriptive_Deep_Analysis_Outputs/03_history_flags.csv,0.0003,step_output,evidence
outputs/tables/step04_descriptive/04_Step4_Descriptive_Deep_Analysis_Outputs/04_grain_validation.csv,0.0001,step_output,evidence
outputs/tables/step04_descriptive/04_Step4_Descriptive_Deep_Analysis_Outputs/05_composite_signal.csv,0.0001,step_output,evidence
outputs/tables/step04_descriptive/04_Step4_Descriptive_PPT_Source_Stats_Slides15_18/04_descriptive_main_variables_code_output.csv,0.0037,step_output,evidence
outputs/tables/step04_descriptive/04_Step4_Descriptive_PPT_Source_Stats_Slides15_18/step4_selected_descriptive_statistics_PPT_SLIDES_15_18.csv,0.0039,step_output,evidence
outputs/tables/step04_descriptive/05_composite_signal.csv,0.0001,step_output,evidence
outputs/tables/step04_descriptive/05_descriptive_all_numeric_features.csv,0.0461,step_output,evidence
outputs/tables/step04_descriptive/05b_descriptive_binary_flags.csv,0.0022,step_output,evidence
outputs/tables/step04_descriptive/05c_descriptive_categorical.csv,0.002,step_output,evidence
outputs/tables/step04_descriptive/06_correlation_with_target.csv,0.0254,step_output,evidence
outputs/tables/step04_descriptive/07_correlation_matrix_selected.csv,0.0058,step_output,evidence
outputs/tables/step04_descriptive/08_multicollinearity_pairs.csv,0.0062,step_output,evidence
outputs/tables/step04_descriptive/09_categorical_association_target.csv,0.0011,step_output,evidence
outputs/tables/step04_descriptive/10_default_rate_by_category.csv,0.0075,step_output,evidence
outputs/tables/step04_descriptive/FEATURE_FLOW_DETAILED_122_TO_271.csv,0.002,step_output,evidence
outputs/tables/step04_descriptive/legacy_versions/Step04_clean_pipeline_FULL_numeric_excel_stats_169_features.csv,0.0334,legacy_reference,archive
outputs/tables/step04_descriptive/legacy_versions/Step04_clean_pipeline_FULL_numeric_excel_stats_169_features__typed2.csv,0.0334,legacy_reference,archive
outputs/tables/step04_descriptive/README_manifest_step04_descriptive_tables.csv,0.0006,step_output,evidence
outputs/tables/step04_descriptive/Step04_final_documentation_FULL_numeric_descriptive_252_features.csv,0.064,step_output,evidence
outputs/tables/step04_descriptive/Step04_FULL_descriptive_all_numeric_features_209_features.csv,0.0461,step_output,evidence
outputs/tables/step04_descriptive/Step04_FULL_descriptive_all_numeric_features_209_features_WITH_QUARTILES_NORMALIZED.csv,0.0479,step_output,evidence
outputs/tables/step04_descriptive/Step04_FULL_MASTER_271_COLUMNS_DESCRIPTIVE_STATS_ONE_FILE.csv,0.1269,step_output,evidence
outputs/tables/step04_descriptive/Step04_RECOMMENDED_consolidated_descriptive_209_features_with_excel_stats.csv,0.0749,step_output,evidence
outputs/tables/step04_descriptive/Step04_SELECTED_descriptive_statistics_for_PPT_slides_15_18_12_features.csv,0.0039,step_output,evidence
outputs/tables/step04_descriptive/Step04_SELECTED_descriptive_statistics_for_PPT_slides_15_18_WITH_QUARTILES_NORMALIZED.csv,0.0047,step_output,evidence
outputs/tables/step04_descriptive/STEP4_FULL_271_FEATURE_DICTIONARY_WITH_MEANINGS.csv,0.1079,step_output,evidence
outputs/tables/step04_descriptive/STEP4_FULL_271_FEATURE_DICTIONARY_WITH_MEANINGS.xlsx,0.028,step_output,evidence
outputs/tables/step04_descriptive/step4_selected_descriptive_statistics_PPT_SLIDES_15_18.csv,0.0039,step_output,evidence
outputs/tables/step04_descriptive/tables/05_descriptive_all_numeric_features.csv,0.0461,step_output,evidence
outputs/tables/step04_descriptive/tables/05b_descriptive_binary_flags.csv,0.0022,step_output,evidence
outputs/tables/step04_descriptive/tables/05c_descriptive_categorical.csv,0.002,step_output,evidence
outputs/tables/step04_descriptive/tables/06_correlation_with_target.csv,0.0254,step_output,evidence
outputs/tables/step04_descriptive/tables/07_correlation_matrix_selected.csv,0.0058,step_output,evidence
outputs/tables/step04_descriptive/tables/08_multicollinearity_pairs.csv,0.0062,step_output,evidence
